,City,Lat,Lon,Temp,Humidity,Wind Speed,Cloudiness,Date
0,dikson,73.51,80.55,42.19,98,12.03,89,1595630979
1,carnarvon,-24.87,113.63,50.0,87,6.93,0,1595630979
2,uyemskiy,64.47,40.85,50.0,100,2.24,20,1595630979
3,qaanaaq,77.48,-69.36,48.67,53,2.21,0,1595630979
4,bluff,-46.6,168.33,50.27,82,16.67,100,1595630980
5,mareeba,-17.0,145.43,69.66,83,5.99,10,1595630980
6,fortuna,40.6,-124.16,64.56,72,14.99,20,1595630980
7,aklavik,68.22,-135.01,66.2,55,6.93,75,1595630980
8,galveston,29.37,-94.97,86.07,74,23.04,75,1595630980
9,busselton,-33.65,115.33,42.35,78,16.33,86,1595630980
10,yellowknife,62.46,-114.35,60.4,67,2.24,75,1595630980
11,port alfred,-33.59,26.89,67.48,26,10.07,0,1595630980
12,hithadhoo,-0.6,73.08,79.9,78,9.95,100,1595630980
13,mahajanga,-15.72,46.32,67.89,59,15.73,33,1595630980
14,lompoc,34.64,-120.46,66.09,64,12.75,11,1595630850
15,atuona,-9.8,-139.03,78.6,80,18.97,24,1595630980
16,barrow,71.29,-156.79,35.6,88,14.99,90,1595630981
17,torbay,47.67,-52.73,55.87,100,6.93,90,1595630700
18,upernavik,72.79,-56.15,46.63,78,3.11,65,1595630981
19,hobart,-42.88,147.33,43.74,81,9.17,75,1595630803
20,epernay,49.05,3.95,59.27,82,1.39,7,1595630981
21,fairbanks,64.84,-147.72,60.39,67,14.99,40,1595630981
22,hofn,64.25,-15.21,50.67,60,8.55,66,1595630981
23,port townsend,48.12,-122.76,61.7,67,9.17,90,1595630981
24,sitka,57.05,-135.33,57.2,82,6.93,90,1595630981
25,rikitea,-23.12,-134.97,68.72,61,13.8,21,1595630981
26,muros,42.78,-9.06,64.99,80,1.99,1,1595630982
27,flin flon,54.77,-101.86,73.4,83,17.22,90,1595630982
28,tasiilaq,65.61,-37.64,42.8,87,8.05,84,1595630982
29,ushuaia,-54.8,-68.3,32.0,94,8.05,90,1595630880
30,kruisfontein,-34.0,24.73,61.65,27,9.84,0,1595630703
31,newala,-10.94,39.28,58.78,92,1.63,16,1595630982
32,ocotitlan,19.23,-99.62,68.0,52,6.93,75,1595630982
33,khatanga,71.97,102.5,41.52,88,12.24,98,1595630703
34,kodiak,57.79,-152.41,57.2,87,4.7,90,1595630982
35,nikolskoye,59.7,30.79,52.52,81,6.71,96,1595630982
36,mar del plata,-38.0,-57.56,41.52,80,19.46,75,1595630834
37,vila franca do campo,37.72,-25.43,69.8,68,1.74,75,1595630983
38,zhigansk,66.77,123.37,64.74,67,9.1,77,1595630983
39,san quintin,30.48,-115.95,70.59,64,11.83,0,1595630764
40,punta arenas,-53.15,-70.92,37.2,86,17.22,40,1595630983
41,atbasar,51.8,68.33,61.68,92,3.78,68,1595630983
42,albany,42.6,-73.97,83.44,49,2.24,40,1595630977
43,el cobre,20.05,-75.95,84.2,79,12.75,40,1595630983
44,cape town,-33.93,18.42,52.79,62,2.24,0,1595630983
45,mahebourg,-20.41,57.7,68.0,56,14.99,75,1595630983
46,carlsbad,33.16,-117.35,74.37,60,10.29,1,1595630879
47,bredasdorp,-34.53,20.04,44.6,93,4.7,0,1595630984
48,nazca,-14.83,-74.95,61.07,63,5.97,0,1595630984
49,sayat,38.78,63.88,77.0,38,9.17,0,1595630984
50,paracatu,-17.22,-46.87,65.86,53,1.92,0,1595630984
51,nhulunbuy,-12.23,136.77,71.6,100,6.93,9,1595630984
52,teya,60.38,92.63,50.32,90,3.31,62,1595630984
53,provideniya,64.38,-173.3,50.72,64,3.62,100,1595630984
54,puerto ayora,-0.74,-90.35,69.01,90,5.01,95,1595630984
55,kapaa,22.08,-159.32,82.85,74,11.41,40,1595630984
56,korla,41.76,86.15,80.01,72,7.47,0,1595630984
57,sao filipe,14.9,-24.5,76.55,82,3.67,28,1595630704
58,airai,-8.93,125.41,56.3,72,3.51,46,1595630985
59,asau,46.43,26.4,60.01,96,2.77,24,1595630985
60,presidencia roque saenz pena,-26.79,-60.44,43.93,88,5.55,100,1595630985
61,nuuk,64.18,-51.72,55.4,71,3.36,97,1595630985
62,arraial do cabo,-22.97,-42.03,73.4,83,14.99,0,1595630719
63,coquimbo,-29.95,-71.34,57.2,58,6.93,0,1595630985
64,clyde river,70.47,-68.59,48.2,81,9.17,40,1595630746
65,pekan,3.48,103.4,75.09,94,2.93,20,1595630985
66,butaritari,3.07,172.79,82.18,79,16.53,23,1595630986
67,tiksi,71.69,128.87,61.03,67,7.16,13,1595630986
68,kaspiyskiy,45.39,47.37,77.81,51,7.76,61,1595630986
69,woodward,36.43,-99.39,93.34,41,17.22,40,1595630986
70,cabo san lucas,22.89,-109.91,88.93,58,14.99,5,1595630986
71,nouadhibou,20.93,-17.03,71.6,83,11.41,0,1595630986
72,saint-philippe,-21.36,55.77,59.0,55,11.41,90,1595630986
73,severo-kurilsk,50.68,156.12,51.76,79,5.61,100,1595630986
74,guhagar,17.48,73.19,78.46,86,10.89,98,1595630986
75,freeport,40.66,-73.58,77.74,78,5.97,75,1595630822
76,cherskiy,68.75,161.3,75.4,52,3.4,12,1595630986
77,buala,-8.14,159.59,84.74,73,11.21,75,1595630987
78,hermanus,-34.42,19.23,60.01,57,1.99,0,1595630987
79,novoselitskoye,44.75,43.44,73.2,40,2.24,97,1595630987
80,mao,39.89,4.27,71.6,78,1.12,0,1595630987
81,sambava,-14.27,50.17,68.88,74,17.85,86,1595630987
82,vila do maio,15.13,-23.22,78.8,78,8.05,75,1595630693
83,saint-joseph,-21.37,55.62,59.11,55,11.41,90,1595630987
84,esmeraldas,-19.76,-44.31,65.01,82,6.93,0,1595630987
85,linxia,35.6,103.21,57.13,80,9.86,100,1595630987
86,garden city,42.33,-83.33,83.32,42,4.7,40,1595630987
87,malmo,55.61,13.0,59.41,82,9.17,26,1595630795
88,stykkisholmur,65.08,-22.73,44.49,75,13.47,80,1595630988
89,kavieng,-2.57,150.8,85.08,72,15.23,29,1595630988
90,georgetown,5.41,100.34,75.96,94,4.14,20,1595630740
91,saskylakh,71.92,114.08,45.86,86,9.55,100,1595630693
92,new norfolk,-42.78,147.06,42.1,85,2.68,100,1595630988
93,komsomolskiy,40.43,71.72,77.0,44,9.17,45,1595630988
94,bratsk,56.13,101.61,51.39,87,1.95,3,1595630988
95,hoima,1.44,31.34,63.46,94,2.44,75,1595630892
96,vestmannaeyjar,63.44,-20.27,50.81,72,3.31,13,1595630988
97,yarmouth,41.71,-70.23,75.9,65,5.82,1,1595630988
98,laguna,38.42,-121.42,89.24,33,10.29,1,1595630844
99,thompson,55.74,-97.86,68.0,100,5.82,90,1595630989
100,san patricio,19.22,-104.7,86.0,79,5.82,75,1595630989
101,husavik,66.04,-17.34,44.6,75,8.05,75,1595630989
102,grand gaube,-20.01,57.66,68.0,51,5.99,26,1595630767
103,poum,-20.23,164.02,75.25,82,17.45,12,1595630989
104,phan thiet,10.93,108.1,75.65,86,3.85,40,1595630989
105,bathsheba,13.22,-59.52,82.4,78,18.34,40,1595630729
106,rypefjord,70.63,23.67,60.8,82,18.34,54,1595630989
107,oneonta,42.45,-75.06,76.12,67,4.52,39,1595630742
108,port-gentil,-0.72,8.78,77.0,83,13.4,40,1595630990
109,vaini,-21.2,-175.2,73.4,88,10.29,75,1595630990
110,pevek,69.7,170.31,47.25,66,8.3,91,1595630990
111,zhezkazgan,47.8,67.71,64.4,45,8.95,1,1595630990
112,ancud,-41.87,-73.82,44.73,93,11.41,90,1595630752
113,norilsk,69.35,88.2,48.2,81,20.13,3,1595630990
114,busembatia,0.77,33.61,62.96,88,1.9,30,1595630990
115,vicuna,-30.03,-70.71,57.2,58,6.93,0,1595630990
116,chuy,-33.7,-53.46,47.82,92,7.2,100,1595630990
117,oksfjord,70.24,22.35,62.31,77,5.82,96,1595630990
118,baykit,61.67,96.37,53.1,87,3.91,92,1595630991
119,noumea,-22.28,166.46,75.13,65,3.36,64,1595630978
120,puerto lleras,3.02,-73.4,77.11,85,0.94,14,1595630991
121,bambanglipuro,-7.95,110.28,71.87,83,8.03,100,1595630991
122,chokurdakh,70.63,147.92,75.36,48,7.07,32,1595630991
123,kez,57.9,53.72,56.43,97,2.35,100,1595630991
124,salar,37.15,-4.02,80.24,27,3.36,0,1595630991
125,canavieiras,-15.68,-38.95,69.39,82,5.99,12,1595630991
126,quixada,-4.97,-39.02,74.41,57,3.44,63,1595630815
127,talnakh,69.49,88.4,48.2,81,20.13,1,1595630992
128,pyaozerskiy,65.83,31.17,50.88,91,6.15,5,1595630992
129,mataura,-46.19,168.86,45.59,89,5.77,96,1595630992
130,sumter,28.71,-82.08,88.48,66,5.99,75,1595630992
131,alice town,25.72,-79.3,82.96,79,17.0,0,1595630992
132,shimoda,34.67,138.95,73.0,94,9.22,100,1595630992
133,yulara,-25.24,130.99,39.2,68,4.7,0,1595630992
134,riohacha,11.54,-72.91,81.41,80,5.1,100,1595630830
135,del rio,29.36,-100.9,103.23,28,3.36,40,1595630992
136,ponta do sol,32.67,-17.1,70.86,49,20.8,20,1595630992
137,ambilobe,-13.2,49.05,70.99,52,4.63,91,1595630749
138,ribeira grande,38.52,-28.7,70.23,73,7.2,0,1595630993
139,baculin,7.45,126.58,80.82,73,3.0,100,1595630993
140,esperance,-33.87,121.9,44.6,93,14.99,4,1595630993
141,saravan,39.72,45.65,75.2,53,4.7,75,1595630993
142,biu,10.61,12.19,69.58,90,4.32,71,1595630993
143,general roca,-39.03,-67.58,44.6,58,9.17,4,1595630993
144,jamestown,42.1,-79.24,76.8,78,9.17,75,1595630793
145,lebu,-37.62,-73.65,48.18,79,7.78,94,1595630884
146,vila velha,-20.33,-40.29,71.82,83,2.24,40,1595630837
147,port hedland,-20.32,118.57,59.0,38,9.17,0,1595630993
148,omsukchan,62.53,155.8,77.77,30,2.98,37,1595630994
149,vao,-22.67,167.48,71.13,82,19.53,87,1595630994
150,nuevo progreso,23.17,-97.95,92.64,53,8.01,27,1595630994
151,kozhva,65.11,57.05,56.08,65,4.61,94,1595630994
152,juneau,58.3,-134.42,57.58,87,10.29,90,1595630994
153,chifeng,42.27,118.96,79.59,38,3.06,92,1595630994
154,huambo,-12.78,15.74,48.54,47,2.1,0,1595630994
155,castro,-24.79,-50.01,58.08,75,4.0,0,1595630994
156,ahipara,-35.17,173.17,56.01,59,8.75,31,1595630763
157,port blair,11.67,92.75,81.03,79,4.56,29,1595630994
158,taoudenni,22.68,-3.98,103.21,9,16.78,0,1595630995
159,miajadas,39.15,-5.91,80.01,36,8.01,0,1595630995
160,hilo,19.73,-155.09,78.46,69,11.41,40,1595630995
161,northam,51.03,-4.22,61.65,95,11.99,99,1595630995
162,victoria,22.29,114.16,83.68,83,8.99,100,1595630744
163,oktyabrskiy,54.48,53.47,55.53,91,3.69,48,1595630995
164,dingle,11.0,122.67,79.18,82,1.77,100,1595630995
165,shingu,33.73,135.98,75.43,96,7.43,100,1595630995
166,tandil,-37.32,-59.13,39.99,70,3.0,4,1595630995
167,laramie,41.31,-105.59,75.24,31,13.87,40,1595630996
168,bowen,-20.02,148.23,64.72,93,1.12,75,1595630996
169,jambi,-1.6,103.62,71.91,98,2.77,98,1595630996
170,nanortalik,60.14,-45.24,45.75,90,8.16,100,1595630996
171,havelock,34.88,-76.9,85.17,72,4.45,100,1595630981
172,ixtapa,20.7,-105.2,85.5,74,11.41,40,1595630996
173,conneaut,41.95,-80.55,78.19,69,5.82,1,1595630996
174,codrington,-38.27,141.97,44.47,83,4.05,37,1595630996
175,gornyy,55.12,83.91,53.33,85,4.43,100,1595630996
176,nemuro,43.32,145.57,57.83,87,8.75,74,1595630996
177,san juan,-31.54,-68.54,46.2,45,6.69,0,1595630736
178,bambous virieux,-20.34,57.76,68.0,56,14.99,75,1595630996
179,ndjole,-0.18,10.76,73.0,83,3.56,80,1595630997
180,marsh harbour,26.54,-77.06,83.52,73,15.1,0,1595630883
181,lamu,-2.27,40.9,76.15,75,22.28,10,1595630997
182,bastrop,32.76,-91.87,79.65,100,4.7,90,1595630842
183,hasaki,35.73,140.83,76.41,94,2.24,75,1595630997
184,jamame,0.07,42.75,75.2,74,14.97,22,1595630997
185,yeniseysk,58.45,92.17,50.9,94,1.97,0,1595630997
186,tacoronte,28.48,-16.41,65.41,93,17.22,40,1595630997
187,east london,-33.02,27.91,64.6,27,4.54,0,1595630997
188,los altos,37.39,-122.11,74.46,68,18.34,5,1595630882
189,derzhavinsk,51.1,66.32,64.0,87,14.25,97,1595630997
190,kyzyl,51.7,94.45,62.73,59,2.59,50,1595630998
191,belaya gora,68.53,146.42,85.87,34,1.39,0,1595630998
192,luau,-10.71,22.22,58.21,36,6.2,0,1595630998
193,massaranduba,-7.2,-35.79,65.55,92,8.21,77,1595630998
194,gariaband,20.64,82.06,73.89,88,2.84,99,1595630998
195,beringovskiy,63.05,179.32,53.44,69,6.51,87,1595630998
196,severobaykalsk,55.65,109.32,57.52,77,3.13,24,1595630998
197,kongsvinger,60.19,12.0,53.15,54,8.05,75,1595630800
198,touros,-5.2,-35.46,75.2,83,6.93,20,1595630998
199,gambela,8.25,34.58,69.31,89,2.39,100,1595630998
200,samarai,-10.62,150.67,79.57,86,12.91,33,1595630999
201,cremona,45.23,9.93,65.95,87,4.12,50,1595630999
202,sao miguel do araguaia,-13.28,-50.16,75.36,45,1.36,6,1595630999
203,tuktoyaktuk,69.45,-133.04,62.6,63,5.82,75,1595630999
204,grindavik,63.84,-22.43,44.6,70,20.8,20,1595630999
205,anloga,5.79,0.9,75.2,88,11.41,20,1595630999
206,pochutla,15.74,-96.47,86.0,70,11.41,75,1595630999
207,ponta pora,-22.54,-55.73,70.93,52,6.87,0,1595630999
208,mersing,2.43,103.84,75.2,94,5.82,51,1595630999
209,petropavlovsk-kamchatskiy,53.05,158.65,57.2,82,2.24,75,1595631000
210,zhaotong,27.32,103.72,63.1,90,3.49,100,1595631000
211,maracaibo,10.63,-71.64,82.85,70,15.5,96,1595630786
212,mildura,-34.2,142.15,48.09,81,5.82,90,1595631000
213,shache,38.42,77.24,72.39,25,2.73,82,1595631000
214,sorland,67.67,12.69,52.92,89,2.8,100,1595631000
215,nome,64.5,-165.41,54.34,71,6.93,75,1595631000
216,shestakovo,56.49,103.96,54.19,71,2.91,0,1595631000
217,leningradskiy,69.38,178.42,48.45,65,13.76,99,1595630767
218,los llanos de aridane,28.66,-17.92,71.6,78,13.87,11,1595631000
219,noshiro,40.2,140.02,68.0,100,4.7,75,1595631001
220,poli,-3.33,36.8,51.82,79,3.38,31,1595631001
221,jiancheng,30.39,104.55,78.8,69,2.24,40,1595631001
222,kaitangata,-46.28,169.85,52.0,52,8.99,78,1595631001
223,zemetchino,53.5,42.62,53.74,79,3.4,33,1595631001
224,ciudad bolivar,8.12,-63.55,80.91,79,4.68,65,1595631001
225,marawi,8.0,124.29,73.0,94,5.01,60,1595631001
226,tiarei,-17.53,-149.33,82.4,65,5.82,40,1595630715
227,makokou,0.57,12.86,69.78,82,2.59,21,1595631001
228,salalah,17.02,54.09,78.8,88,8.05,75,1595631002
229,sao joao da barra,-21.64,-41.05,72.07,83,15.17,0,1595631002
230,pangnirtung,66.15,-65.71,50.0,76,4.7,75,1595631002
231,parana,-31.73,-60.52,50.29,73,1.01,19,1595630752
232,porangatu,-13.44,-49.15,75.18,40,2.82,0,1595631002
233,waipawa,-41.41,175.52,49.57,76,8.05,0,1595631002
234,avarua,-21.21,-159.78,75.2,69,8.05,86,1595631002
235,tual,-5.67,132.75,79.66,78,21.09,60,1595631002
236,mackay,-21.15,149.2,63.55,93,3.36,90,1595631003
237,zhoucheng,35.91,116.31,75.34,81,0.47,90,1595631003
238,tamale,9.4,-0.84,74.75,87,5.26,62,1595631003
239,watrous,51.67,-105.47,80.6,48,10.04,0,1595631003
240,chumikan,54.72,135.31,54.73,72,10.16,7,1595631003
241,havre-saint-pierre,50.23,-63.6,64.4,77,17.22,75,1595631003
242,narsaq,60.92,-46.05,55.4,71,6.93,97,1595631003
243,correggio,44.77,10.78,67.64,84,4.38,83,1595631003
244,weymouth,42.22,-70.94,77.58,64,8.05,75,1595630746
245,cockburn town,21.46,-71.14,82.4,69,17.22,40,1595631004
246,roebourne,-20.78,117.13,65.75,46,13.53,0,1595631004
247,ambon,-3.7,128.18,78.33,83,3.36,40,1595631004
248,atherton,53.52,-2.49,61.77,99,1.99,100,1595631004
249,katsuura,35.13,140.3,78.33,94,5.82,75,1595631004
250,santa rosa,14.31,121.11,80.2,88,4.03,73,1595631004
251,mandali,33.75,45.55,93.74,12,3.27,51,1595631004
252,hamilton,39.18,-84.53,86.5,45,5.82,1,1595630891
253,biak,-0.91,122.88,76.8,80,7.02,41,1595631004
254,klaksvik,62.23,-6.59,50.0,100,9.17,100,1595631005
255,port lincoln,-34.73,135.87,51.93,87,2.73,0,1595631005
256,makakilo city,21.35,-158.09,86.38,45,11.41,20,1595631005
257,kollam,8.88,76.6,78.8,88,2.24,40,1595631005
258,atar,20.52,-13.05,98.69,23,15.86,0,1595631005
259,bandarbeyla,9.49,50.81,75.49,78,28.05,23,1595631005
260,kavaratti,10.57,72.64,80.22,84,17.78,100,1595631005
261,bentiu,9.23,29.83,72.66,93,5.41,100,1595631005
262,toora-khem,52.47,96.11,50.76,72,2.19,48,1595631005
263,ko samui,9.54,99.94,78.8,94,7.94,20,1595631005
264,pala,9.36,14.9,71.98,94,4.72,72,1595630893
265,vila,42.03,-8.16,67.98,73,11.41,0,1595631006
266,port hardy,50.7,-127.42,64.4,63,12.75,40,1595631006
267,ilulissat,69.22,-51.1,48.2,81,6.93,100,1595631006
268,isangel,-19.55,169.27,77.0,83,11.41,75,1595631006
269,varhaug,58.61,5.65,51.01,99,7.99,40,1595631006
270,los alamos,35.89,-106.31,78.6,29,9.17,75,1595631006
