,City,Lat,Lon,Temp,Humidity,Wind Speed,Cloudiness,Date
271,porto-vecchio,41.59,9.28,74.26,83,9.17,0,1595631006
272,mitu,1.2,-70.17,77.68,76,1.77,33,1595631006
273,aden,12.78,45.04,85.53,79,12.12,6,1595630715
274,troitsko-pechorsk,62.71,56.2,52.97,68,4.68,48,1595631006
275,tera,14.01,0.75,85.68,56,10.42,99,1595631007
276,luderitz,-26.65,15.16,69.8,22,9.17,0,1595631007
277,sakakah,29.97,40.21,93.2,10,8.05,0,1595631007
278,lavrentiya,65.58,-171.0,49.37,68,4.74,95,1595631007
279,mapimi,25.82,-103.85,90.99,34,6.93,75,1595631007
280,souillac,-20.52,57.52,68.0,56,14.99,75,1595630744
281,north bend,43.41,-124.22,65.75,68,25.28,1,1595631007
282,sabha,27.04,14.43,79.99,22,11.41,0,1595631007
283,natchitoches,31.77,-93.13,82.4,88,8.05,75,1595631007
284,tura,25.52,90.22,73.69,96,4.05,100,1595631008
285,zyryanka,65.75,150.85,81.88,35,5.86,56,1595631008
286,san jose,37.34,-121.89,75.42,47,12.75,20,1595631002
287,xiaoshi,41.3,124.12,71.6,83,2.24,0,1595631008
288,gornopravdinsk,60.05,69.9,52.0,69,3.85,29,1595631008
289,kambove,-10.88,26.6,51.49,52,7.52,0,1595631008
290,tuy hoa,13.08,109.3,76.84,83,3.83,93,1595631008
291,bagotville,-28.98,153.42,58.64,100,8.05,75,1595631008
292,mopipi,-21.18,24.88,51.33,69,10.51,0,1595631008
293,at-bashi,41.17,75.81,57.69,67,3.91,97,1595631009
294,abu dhabi,24.47,54.37,92.17,70,6.93,0,1595631009
295,schwarzenbek,53.5,10.48,59.0,90,5.35,6,1595631009
296,kemerovo,55.33,86.08,57.2,100,2.24,100,1595631009
297,mataro,41.54,2.44,75.51,79,2.98,19,1595631009
298,moerai,-22.43,-151.33,73.22,76,7.92,65,1595631009
299,vaxjo,56.88,14.81,55.22,100,8.05,27,1595631009
300,castellarano,44.51,10.73,66.15,86,4.83,37,1595631009
301,praya,14.92,-23.51,78.8,78,8.05,75,1595631010
302,great yarmouth,52.61,1.73,64.04,93,5.99,99,1595631010
303,kingman,35.19,-114.05,92.55,27,13.87,75,1595631010
304,jalu,29.03,21.55,78.84,50,14.65,0,1595631010
305,longyearbyen,78.22,15.64,55.0,78,5.84,0,1595631010
306,haines junction,60.75,-137.51,60.98,48,10.74,97,1595631010
307,sauda,59.65,6.35,53.51,80,1.99,13,1595631010
308,kirkuk,35.47,44.39,90.36,17,5.28,0,1595631010
309,shubarkuduk,49.14,56.49,68.68,58,3.94,79,1595631010
310,son la,21.32,103.9,70.16,94,1.23,61,1595631010
311,geraldton,-28.77,114.6,46.4,70,19.46,0,1595631011
312,balgazyn,51.0,95.2,55.72,67,2.95,3,1595631011
313,port elizabeth,-33.92,25.57,50.0,66,8.05,0,1595631011
314,maarianhamina,60.1,19.93,44.6,100,3.36,19,1595631011
315,anshun,26.25,105.93,67.82,99,6.49,99,1595631011
316,lagoa,39.05,-27.98,70.09,78,10.69,0,1595631011
317,emerald,-23.53,148.17,59.88,93,5.82,44,1595631011
318,hay river,60.82,-115.8,57.2,76,10.29,90,1595631011
319,atambua,-9.11,124.89,67.86,73,5.32,46,1595631011
320,kostomuksha,64.57,30.58,48.61,94,6.55,0,1595631011
321,westport,41.14,-73.36,77.13,69,5.82,40,1595631011
322,faanui,-16.48,-151.75,77.54,75,19.3,0,1595631012
323,ust-nera,64.57,143.2,83.64,29,2.39,3,1595631012
324,bani walid,31.76,13.99,68.99,67,2.53,0,1595631012
325,deputatskiy,69.3,139.9,75.04,33,1.16,96,1595631012
326,qena,26.16,32.72,93.2,32,3.36,1,1595631012
327,ambalavao,-21.83,46.93,50.13,87,8.46,70,1595631012
328,palma soriano,20.22,-76.0,84.2,79,12.75,40,1595630921
329,tevriz,57.51,72.4,50.79,96,2.44,0,1595631013
330,fraijanes,14.47,-90.44,69.8,88,1.59,40,1595631013
331,flagstaff,35.2,-111.65,61.7,87,6.93,90,1595630905
332,beckley,37.78,-81.19,79.83,61,8.05,1,1595630757
333,sonqor,34.78,47.6,80.6,18,4.7,0,1595631013
334,caravelas,-17.71,-39.25,69.64,79,5.41,6,1595631013
335,tanabe,33.73,135.37,77.0,92,4.0,100,1595631013
336,khasan,42.43,130.64,65.71,93,8.37,100,1595631013
337,paamiut,61.99,-49.67,47.3,93,5.68,96,1595631014
338,constitucion,-35.33,-72.42,47.55,72,5.57,0,1595630725
339,coahuayana,18.73,-103.68,77.0,83,17.22,90,1595630743
340,ferry pass,30.51,-87.21,77.52,88,8.05,90,1595631014
341,ukiah,39.15,-123.21,92.08,21,11.41,1,1595630467
342,coihaique,-45.58,-72.07,39.2,84,3.36,90,1595630973
343,manokwari,-0.87,134.08,80.65,74,0.69,86,1595631014
344,gat,31.61,34.76,73.53,61,1.01,0,1595631003
345,luba,3.46,8.55,78.8,94,8.05,40,1595631014
346,lorengau,-2.02,147.27,83.89,78,11.61,41,1595631014
347,bolobo,-2.17,16.23,77.81,50,1.07,27,1595631014
348,bengkulu,-3.8,102.27,74.07,89,4.47,92,1595630896
349,tagbac,7.09,125.16,75.2,100,2.24,75,1595631015
350,inhambane,-23.86,35.38,65.84,77,11.43,21,1595631015
351,cidreira,-30.18,-50.21,63.63,82,1.23,100,1595631015
352,charagua,-19.8,-63.22,55.4,58,9.6,100,1595631015
353,sergeyevka,53.88,67.42,57.69,87,9.78,100,1595631015
354,mehamn,71.04,27.85,57.42,83,16.53,15,1595631015
355,namibe,-15.2,12.15,66.18,85,5.41,0,1595630728
356,grenaa,56.42,10.88,51.78,87,4.7,21,1595631015
357,kieta,-6.22,155.63,82.98,77,8.1,100,1595631015
358,khandyga,62.67,135.6,77.47,46,2.35,0,1595631015
359,labuhan,-6.88,112.21,72.91,81,11.34,100,1595631016
360,boden,65.83,21.69,55.4,93,4.7,98,1595631016
361,pederneiras,-22.35,-48.77,75.24,36,2.24,0,1595631016
362,hillsborough,37.57,-122.38,65.5,59,23.04,20,1595630738
363,honningsvag,70.98,25.97,57.36,83,13.6,5,1595630980
364,kutum,14.2,24.67,84.09,26,5.41,94,1595631016
365,adrar,20.5,-10.07,96.85,19,8.72,7,1595631016
366,dunedin,-45.87,170.5,52.0,51,7.0,91,1595630883
367,san cristobal,7.77,-72.22,89.6,46,16.11,40,1595631016
368,harper,4.38,-7.72,75.29,86,9.95,75,1595631016
369,lethem,3.38,-59.8,78.22,84,4.63,95,1595631017
370,salinas,36.68,-121.66,65.17,56,17.22,75,1595630978
371,praia da vitoria,38.73,-27.07,71.6,68,4.09,20,1595631017
372,los andes,-32.83,-70.6,53.6,54,6.93,0,1595630885
373,dunmore town,25.5,-76.65,83.21,76,16.69,0,1595631017
374,cahors,44.42,1.33,67.14,60,9.17,53,1595631017
375,bako,5.78,36.57,62.13,91,2.01,99,1595631017
376,maneadero,31.72,-116.57,73.0,72,3.0,5,1595631000
377,hargeysa,9.56,44.06,69.08,62,23.89,12,1595631017
378,vardo,70.37,31.11,57.2,87,19.46,8,1595631017
379,sfantu gheorghe,45.87,25.78,61.61,87,1.01,17,1595630737
380,iquitos,-3.75,-73.25,86.0,70,9.17,40,1595630777
381,homer,59.64,-151.55,55.31,87,5.82,90,1595631018
382,umirim,-3.68,-39.35,80.01,74,14.0,21,1595631018
383,macas,-2.32,-78.12,68.0,94,3.36,75,1595631018
384,palmer,42.16,-72.33,80.87,48,3.36,75,1595631018
385,loa janan,-0.58,117.09,73.51,97,2.57,95,1595631018
386,mananjary,-21.22,48.33,64.42,82,9.13,34,1595631018
387,yar-sale,66.83,70.83,51.89,83,8.55,11,1595631018
388,salinopolis,-0.61,-47.36,80.06,82,12.17,81,1595631018
389,kedrovyy,56.17,91.82,46.4,100,4.27,78,1595631018
390,koshurnikovo,54.17,93.3,51.33,76,3.62,100,1595631018
391,alice springs,-23.7,133.88,46.4,61,6.93,0,1595631019
392,morondava,-20.28,44.28,69.21,53,13.31,0,1595631019
393,yatou,37.15,122.38,71.53,82,12.8,9,1595631019
394,banda aceh,5.56,95.32,78.84,78,5.06,100,1595631019
395,lubben,51.95,13.9,63.36,67,5.32,20,1595631019
396,chone,-0.68,-80.1,75.96,75,5.37,72,1595631019
397,faya,18.39,42.45,67.1,72,6.93,40,1595631019
398,udachnyy,66.42,112.4,57.2,76,6.71,100,1595631019
399,acari,-15.43,-74.62,61.14,69,6.51,33,1595631019
400,kholmogory,64.22,41.66,50.0,100,2.24,20,1595631020
401,coolum beach,-26.53,153.1,61.02,100,1.99,49,1595631020
402,visnes,59.36,5.22,54.09,82,4.7,41,1595631020
403,whitehorse,60.72,-135.05,65.62,37,14.99,75,1595631020
404,bethel,41.37,-73.41,80.11,61,4.7,75,1595631020
405,snyder,32.72,-100.92,95.0,34,13.87,75,1595631020
406,kachiry,53.07,76.1,58.55,96,3.89,57,1595631020
407,nelson,-41.28,173.28,46.35,84,3.0,3,1595630736
408,katherine,-14.47,132.27,60.8,63,4.7,0,1595630877
409,johnson city,36.31,-82.35,81.84,65,6.93,20,1595631020
410,alampur,15.88,78.15,76.05,85,3.62,100,1595631020
411,nurota,40.56,65.69,75.2,36,2.24,0,1595631021
412,nishihara,26.18,127.76,82.78,88,3.36,90,1595631021
413,esik,43.36,77.45,62.6,93,4.47,75,1595631021
414,hambantota,6.12,81.12,75.2,100,3.36,75,1595631021
415,sungaipenuh,-2.08,101.38,63.73,95,2.53,92,1595630756
416,sagua la grande,22.81,-80.08,84.2,70,9.17,75,1595631021
417,sur,22.57,59.53,86.16,64,13.6,20,1595631021
418,posse,-14.09,-46.37,70.32,47,7.34,0,1595631021
419,itarema,-2.92,-39.92,78.06,77,14.92,13,1595631021
420,tando jam,25.43,68.54,86.25,69,15.93,3,1595631022
421,swan hill,-35.34,143.55,45.77,79,8.7,100,1595631022
422,kenai,60.55,-151.26,55.62,87,6.49,90,1595631022
423,collie,-33.37,116.15,42.13,78,7.43,57,1595631022
424,kirakira,-10.45,161.92,84.0,75,14.07,27,1595631022
425,muzaffarabad,34.37,73.47,76.46,54,3.69,15,1595631022
426,tougue,11.47,-11.6,68.77,97,2.06,99,1595631022
427,vallenar,-28.57,-70.76,56.44,37,3.83,0,1595631022
428,mpika,-11.83,31.45,48.9,80,7.07,0,1595631022
429,moindou,-21.69,165.68,77.0,65,3.36,15,1595631022
430,nangong,37.36,115.37,78.31,67,4.52,79,1595631023
431,zaysan,47.47,84.87,65.48,74,3.44,100,1595631023
432,guerrero negro,27.98,-114.06,73.9,56,17.65,0,1595631023
433,saint george,37.1,-113.58,93.07,24,17.22,75,1595631023
434,tuatapere,-46.13,167.68,47.03,84,6.51,100,1595631023
435,saldanha,-33.01,17.94,48.2,66,1.12,0,1595631023
436,aksu,41.12,80.26,74.57,33,0.69,0,1595631023
437,kevsala,45.8,42.69,70.18,39,10.11,49,1595631023
438,peniche,39.36,-9.38,64.33,88,8.99,0,1595631023
439,wielun,51.22,18.57,62.37,100,6.71,47,1595631023
440,devgarh,25.53,73.9,76.57,70,3.04,45,1595631024
441,fereydun kenar,36.69,52.52,77.0,94,2.24,40,1595631024
442,dinguiraye,11.3,-10.72,73.04,95,5.1,100,1595631024
443,vostok,46.49,135.88,64.33,87,0.85,54,1595630881
444,waraseoni,21.75,80.03,75.13,83,1.1,100,1595631024
445,nosivka,50.93,31.58,57.61,68,5.77,76,1595631024
446,sawakin,19.11,37.33,91.04,48,7.9,85,1595631024
447,sainte-marie,-20.9,55.55,55.67,55,11.41,19,1595631024
448,iqaluit,63.75,-68.51,51.39,71,8.97,75,1595631024
449,cerro gordo,20.58,-101.13,81.27,42,4.88,40,1595631025
450,sandpoint,48.28,-116.55,75.58,23,10.29,40,1595630970
451,prince rupert,54.32,-130.32,59.0,82,4.7,90,1595631025
452,tilichiki,60.47,166.1,64.99,53,4.14,0,1595630757
453,roura,4.73,-52.33,82.4,78,6.93,100,1595631025
454,tigil,57.8,158.67,64.04,57,2.13,27,1595631025
455,dalbandin,28.89,64.41,81.84,48,2.51,3,1595631025
456,sudak,44.85,34.97,69.71,60,11.54,20,1595631025
457,chernyshevskiy,63.01,112.47,56.23,95,5.88,100,1595631025
458,ketchikan,55.34,-131.65,59.0,82,6.93,90,1595631025
459,zhenhai,24.26,118.09,84.2,83,6.71,99,1595631025
460,kamiiso,41.82,140.65,68.0,94,10.29,75,1595631026
461,maunatlala,-22.6,27.63,49.42,76,5.5,14,1595631026
462,chodziez,52.99,16.92,64.94,68,3.36,31,1595631026
463,matay,28.42,30.78,79.88,43,9.55,0,1595631026
464,portland,45.52,-122.68,68.94,52,9.17,90,1595630846
465,kristiansand,58.15,8.0,54.43,71,2.24,73,1595631026
466,san carlos,9.66,-68.58,76.03,93,1.61,96,1595631026
467,mwinilunga,-11.74,24.43,49.57,52,5.55,0,1595631026
468,maksatikha,57.8,35.88,46.87,91,4.12,51,1595631026
469,the valley,18.22,-63.06,83.73,79,12.75,75,1595630944
470,dzaoudzi,-12.79,45.27,75.2,69,25.28,23,1595631027
471,oranjestad,12.52,-70.03,86.0,66,24.16,20,1595630786
472,siyabuswa,-25.11,29.04,46.38,82,3.69,0,1595631027
473,ust-maya,60.42,134.53,73.06,50,7.09,0,1595631027
474,amga,60.9,131.96,73.33,50,6.38,42,1595631027
475,iranshahr,27.2,60.68,87.98,39,6.87,63,1595631027
476,soyo,-6.13,12.37,71.92,86,7.02,49,1595631027
477,eureka,40.8,-124.16,65.95,58,1.99,23,1595631027
478,cayenne,4.93,-52.33,82.4,78,6.93,98,1595631027
479,ostersund,63.18,14.64,46.4,100,13.87,97,1595631028
480,mnogovershinnyy,53.94,139.92,57.54,54,6.49,43,1595631028
481,antigonish,45.62,-62.0,68.88,84,1.28,56,1595631028
482,basco,20.45,121.97,85.51,77,12.37,100,1595631028
483,honghu,29.82,113.46,72.7,92,4.85,100,1595631028
484,shirgaon,19.7,72.7,80.65,83,8.16,100,1595631028
485,kalispell,48.2,-114.31,76.91,22,13.87,1,1595631028
486,atasu,48.68,71.64,70.92,43,10.87,43,1595631028
487,conakry,9.54,-13.68,78.8,88,2.24,75,1595630828
488,tulagi,-9.1,160.15,80.6,78,3.36,20,1595631028
489,mago,53.25,140.18,60.03,60,7.54,19,1595631028
490,lodja,-3.48,23.43,72.72,64,1.72,8,1595631029
491,veraval,20.9,70.37,83.08,82,10.49,99,1595631029
492,namatanai,-3.67,152.43,83.57,74,8.88,0,1595631029
493,wajima,37.4,136.9,74.17,89,14.2,100,1595631029
494,grants,35.15,-107.85,64.4,82,3.36,40,1595631029
495,mount gambier,-37.83,140.77,39.2,93,3.36,63,1595631029
496,long,18.08,99.83,80.01,56,0.72,14,1595630897
497,sistranda,63.73,8.83,50.86,87,10.29,75,1595631029
498,bluefields,12.01,-83.76,84.2,79,4.7,40,1595631029
499,saint anthony,45.02,-93.22,90.19,52,16.11,1,1595631029
500,niesky,51.29,14.82,63.81,68,1.01,13,1595631029
501,miri,4.41,114.01,75.11,94,5.82,20,1595631030
502,port shepstone,-30.74,30.45,59.36,78,10.02,0,1595631030
503,porto santo,33.07,-16.34,68.0,82,12.75,40,1595631030
504,ayaviri,-14.89,-70.59,48.97,35,8.43,99,1595631030
505,zholymbet,51.74,71.71,60.93,86,9.31,67,1595631030
506,morant bay,17.88,-76.41,85.06,70,29.97,20,1595630770
507,edmundston,47.37,-68.33,80.51,32,10.29,1,1595631030
508,terney,45.05,136.61,59.81,87,4.54,100,1595631030
509,bonthe,7.53,-12.51,76.05,84,10.11,99,1595631030
510,zatec,50.33,13.55,60.24,67,1.12,5,1595631031
511,nyimba,-14.56,30.81,58.1,81,9.28,1,1595631031
512,palana,59.12,159.97,54.25,74,10.63,6,1595631031
513,sivaki,52.63,126.75,66.49,94,10.4,100,1595631031
514,kungurtug,50.6,97.52,54.55,69,1.36,52,1595631031
515,kaseda,31.42,130.32,71.29,94,4.7,75,1595631031
516,narrabri,-30.32,149.78,55.65,82,2.24,90,1595631031
517,kahului,20.89,-156.47,82.29,55,25.28,20,1595631031
518,prado,-17.34,-39.22,70.59,76,6.96,5,1595631031
519,plaridel,14.89,120.86,80.17,88,1.39,65,1595631031
520,lewisporte,49.25,-55.05,67.66,88,6.93,75,1595631032
521,waingapu,-9.66,120.26,70.81,76,8.99,37,1595631032
522,sala,34.04,-6.82,70.59,94,5.82,0,1595631032
523,alekseyevsk,57.84,108.35,55.42,88,3.56,1,1595631032
524,skibbereen,51.55,-9.27,60.8,100,14.99,90,1595631032
525,kerema,-7.96,145.78,80.33,81,1.72,24,1595631032
526,aykhal,66.0,111.5,57.2,76,6.71,100,1595631032
527,huarmey,-10.07,-78.15,63.86,78,11.41,42,1595631032
528,pospelikha,51.95,81.77,61.95,94,10.78,13,1595631032
529,isiro,2.77,27.62,66.6,96,1.03,70,1595631032
530,ullerslev,55.36,10.65,61.0,80,8.01,20,1595631032
531,vihari,30.03,72.35,91.27,54,6.58,0,1595631033
532,ilebo,-4.32,20.58,74.3,44,0.83,1,1595631033
533,qui nhon,13.77,109.23,77.88,80,3.02,100,1595631033
534,birmitrapur,22.4,84.77,76.42,90,1.92,99,1595631033
535,hannibal,39.71,-91.36,88.75,46,3.36,1,1595631033
536,olinda,-8.01,-34.86,75.2,83,10.29,40,1595631033
537,roald,62.58,6.13,49.95,87,13.87,0,1595631033
538,hernani,43.27,-1.98,63.82,82,3.36,25,1595631033
539,verkhnevilyuysk,63.45,120.32,69.44,72,4.18,95,1595631033
540,novyy urengoy,66.08,76.63,51.06,74,9.91,18,1595631033
541,point pedro,9.82,80.23,81.84,81,19.6,99,1595631033
542,kangaba,11.93,-8.42,73.47,93,3.69,100,1595631034
543,hualmay,-11.1,-77.61,62.69,79,11.56,28,1595631034
544,hobyo,5.35,48.53,76.95,76,24.56,82,1595631034
